Category: All categories

Week,Cyclo-cross: (Sweden)
2013-11-17,64
2013-11-24,29
2013-12-01,23
2013-12-08,23
2013-12-15,24
2013-12-22,20
2013-12-29,34
2014-01-05,51
2014-01-12,53
2014-01-19,22
2014-01-26,27
2014-02-02,45
2014-02-09,27
2014-02-16,61
2014-02-23,27
2014-03-02,50
2014-03-09,45
2014-03-16,49
2014-03-23,34
2014-03-30,61
2014-04-06,27
2014-04-13,36
2014-04-20,42
2014-04-27,46
2014-05-04,56
2014-05-11,33
2014-05-18,36
2014-05-25,55
2014-06-01,45
2014-06-08,43
2014-06-15,31
2014-06-22,48
2014-06-29,66
2014-07-06,33
2014-07-13,65
2014-07-20,38
2014-07-27,92
2014-08-03,100
2014-08-10,56
2014-08-17,66
2014-08-24,63
2014-08-31,67
2014-09-07,76
2014-09-14,53
2014-09-21,44
2014-09-28,71
2014-10-05,76
2014-10-12,57
2014-10-19,40
2014-10-26,35
2014-11-02,64
2014-11-09,40
2014-11-16,29
2014-11-23,11
2014-11-30,32
2014-12-07,20
2014-12-14,35
2014-12-21,27
2014-12-28,25
2015-01-04,22
2015-01-11,24
2015-01-18,27
2015-01-25,25
2015-02-01,45
2015-02-08,51
2015-02-15,28
2015-02-22,36
2015-03-01,42
2015-03-08,48
2015-03-15,34
2015-03-22,69
2015-03-29,74
2015-04-05,39
2015-04-12,25
2015-04-19,58
2015-04-26,44
2015-05-03,25
2015-05-10,56
2015-05-17,39
2015-05-24,31
2015-05-31,51
2015-06-07,54
2015-06-14,31
2015-06-21,62
2015-06-28,42
2015-07-05,37
2015-07-12,58
2015-07-19,51
2015-07-26,24
2015-08-02,70
2015-08-09,47
2015-08-16,76
2015-08-23,62
2015-08-30,70
2015-09-06,49
2015-09-13,45
2015-09-20,61
2015-09-27,75
2015-10-04,29
2015-10-11,32
2015-10-18,82
2015-10-25,69
2015-11-01,48
2015-11-08,35
2015-11-15,48
2015-11-22,34
2015-11-29,29
2015-12-06,29
2015-12-13,27
2015-12-20,31
2015-12-27,47
2016-01-03,22
2016-01-10,19
2016-01-17,30
2016-01-24,29
2016-01-31,59
2016-02-07,42
2016-02-14,32
2016-02-21,37
2016-02-28,47
2016-03-06,24
2016-03-13,29
2016-03-20,44
2016-03-27,41
2016-04-03,45
2016-04-10,56
2016-04-17,40
2016-04-24,34
2016-05-01,61
2016-05-08,36
2016-05-15,27
2016-05-22,28
2016-05-29,41
2016-06-05,46
2016-06-12,17
2016-06-19,39
2016-06-26,64
2016-07-03,21
2016-07-10,36
2016-07-17,40
2016-07-24,49
2016-07-31,37
2016-08-07,54
2016-08-14,76
2016-08-21,44
2016-08-28,53
2016-09-04,42
2016-09-11,53
2016-09-18,89
2016-09-25,75
2016-10-02,56
2016-10-09,36
2016-10-16,71
2016-10-23,50
2016-10-30,51
2016-11-06,58
2016-11-13,19
2016-11-20,38
2016-11-27,30
2016-12-04,37
2016-12-11,27
2016-12-18,17
2016-12-25,37
2017-01-01,38
2017-01-08,36
2017-01-15,21
2017-01-22,28
2017-01-29,46
2017-02-05,26
2017-02-12,31
2017-02-19,28
2017-02-26,22
2017-03-05,12
2017-03-12,37
2017-03-19,48
2017-03-26,38
2017-04-02,43
2017-04-09,34
2017-04-16,26
2017-04-23,39
2017-04-30,48
2017-05-07,20
2017-05-14,38
2017-05-21,26
2017-05-28,32
2017-06-04,37
2017-06-11,41
2017-06-18,45
2017-06-25,20
2017-07-02,49
2017-07-09,58
2017-07-16,38
2017-07-23,37
2017-07-30,54
2017-08-06,48
2017-08-13,58
2017-08-20,59
2017-08-27,35
2017-09-03,37
2017-09-10,39
2017-09-17,47
2017-09-24,45
2017-10-01,40
2017-10-08,54
2017-10-15,66
2017-10-22,44
2017-10-29,23
2017-11-05,46
2017-11-12,29
2017-11-19,45
2017-11-26,27
2017-12-03,15
2017-12-10,17
2017-12-17,23
2017-12-24,29
2017-12-31,31
2018-01-07,56
2018-01-14,36
2018-01-21,43
2018-01-28,40
2018-02-04,24
2018-02-11,24
2018-02-18,29
2018-02-25,20
2018-03-04,22
2018-03-11,22
2018-03-18,29
2018-03-25,28
2018-04-01,32
2018-04-08,44
2018-04-15,36
2018-04-22,35
2018-04-29,27
2018-05-06,31
2018-05-13,37
2018-05-20,37
2018-05-27,40
2018-06-03,43
2018-06-10,42
2018-06-17,38
2018-06-24,38
2018-07-01,46
2018-07-08,23
2018-07-15,32
2018-07-22,40
2018-07-29,46
2018-08-05,39
2018-08-12,41
2018-08-19,41
2018-08-26,38
2018-09-02,31
2018-09-09,35
2018-09-16,31
2018-09-23,40
2018-09-30,31
2018-10-07,27
2018-10-14,44
2018-10-21,29
2018-10-28,45
2018-11-04,39
